For the ST, I used a hash table for representation
Symbol Table 
------------------- 
|ST_POS   |  SYMBOL |
------------------- 
|0     |     ['rule']  |
|1     |     ['the']  |
|2     |     []  |
|3     |     []  |
|4     |     ['minimum']  |
|5     |     []  |
|6     |     []  |
|7     |     []  |
|8     |     ['Input']  |
|9     |     []  |
|10     |     []  |
|11     |     []  |
|12     |     []  |
|13     |     []  |
|14     |     []  |
|15     |     []  |
|16     |     []  |
|17     |     ['a', 'not']  |
|18     |     ['b']  |
|19     |     ['c', 'third', 'identifier']  |
|20     |     []  |
|21     |     []  |
|22     |     []  |
|23     |     []  |
|24     |     ['nr']  |
|25     |     []  |
|26     |     []  |
|27     |     ['does']  |
|28     |     []  |
|29     |     []  |
|30     |     []  |
|31     |     ['obey']  |
|32     |     ['first']  |
|33     |     []  |
|34     |     []  |
|35     |     []  |
|36     |     ['second']  |
|37     |     ['wrong']  |
|38     |     []  |
|39     |     []  |
-------------------
